value of saved: True
Using saved embedded tensor
method running...
--network status--
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
Method_Generation                        [18585, 4368]             --
├─ModuleDict: 1-1                        --                        --
│    └─Embedding: 2-1                    [18585, 3, 4368]          81,179,280
│    └─LSTM: 2-2                         [18585, 3, 50]            884,000
│    └─Flatten: 2-3                      [18585, 150]              --
│    └─Linear: 2-4                       [18585, 4368]             659,568
│    └─ReLU: 2-5                         [18585, 4368]             --
==========================================================================================
Total params: 82,722,848
Trainable params: 82,722,848
Non-trainable params: 0
Total mult-adds (T): 1.57
==========================================================================================
Input size (MB): 0.45
Forward/backward pass size (MB): 2620.04
Params size (MB): 330.89
Estimated Total Size (MB): 2951.38
==========================================================================================
--start training...
Epoch: 0 Accuracy: 0.00021522733387140168 Loss: 8.391127586364746
Epoch: 50 Accuracy: 0.21678773204196933 Loss: 6.131967544555664
Epoch: 100 Accuracy: 0.34613935969868176 Loss: 4.255090236663818
Epoch: 150 Accuracy: 0.5405434490180253 Loss: 3.1628079414367676
Epoch: 200 Accuracy: 0.6548829701372074 Loss: 2.51127290725708
Epoch: 250 Accuracy: 0.7276298089857411 Loss: 2.093262195587158
Epoch: 300 Accuracy: 0.7824589722894808 Loss: 1.8032385110855103
Epoch: 350 Accuracy: 0.8195856873822975 Loss: 1.5924715995788574
Epoch: 400 Accuracy: 0.846381490449287 Loss: 1.4322865009307861
Epoch: 450 Accuracy: 0.8661285983319882 Loss: 1.3105754852294922
--start testing...
run performace metrics: 
The predicted: tensor([ 251,   23,    6,  ...,   66, 1956,  117])
and the true: tensor([ 251,   23,    6,  ...,   66, 1956, 1047])
         923       0.50      0.67      0.57         3
         924       1.00      1.00      1.00         3
         925       1.00      0.33      0.50         3
         926       1.00      1.00      1.00         3
         927       0.75      1.00      0.86         3
         928       1.00      0.67      0.80         3
         929       1.00      1.00      1.00         2
         930       1.00      1.00      1.00         3
         931       1.00      1.00      1.00         3
         932       1.00      1.00      1.00         3
         933       1.00      1.00      1.00         3
         934       1.00      0.50      0.67         2
         935       1.00      1.00      1.00         3
         936       1.00      1.00      1.00         3
         937       0.00      0.00      0.00         3
         939       1.00      1.00      1.00         3
         940       0.00      0.00      0.00         2
         941       1.00      1.00      1.00         3
         942       1.00      0.67      0.80         3
         943       1.00      0.67      0.80         3
         944       1.00      1.00      1.00         3
         945       1.00      1.00      1.00         2
         946       0.00      0.00      0.00         3
         947       1.00      0.67      0.80         3
         948       1.00      1.00      1.00         3
         949       1.00      0.67      0.80         3
         950       1.00      1.00      1.00         3
         951       1.00      1.00      1.00         3
         952       1.00      1.00      1.00         3
         953       1.00      1.00      1.00         3
         954       1.00      1.00      1.00         3
         955       1.00      1.00      1.00         2
         956       0.00      0.00      0.00         1
         957       1.00      0.50      0.67         2
         958       1.00      1.00      1.00         3
         959       1.00      1.00      1.00         3
         960       0.00      0.00      0.00         1
         961       1.00      1.00      1.00         3
         962       1.00      1.00      1.00         3
         963       1.00      1.00      1.00         3
         964       1.00      1.00      1.00         3
         965       0.00      0.00      0.00         2
         966       1.00      1.00      1.00         3
         967       1.00      0.67      0.80         3
         968       0.75      1.00      0.86         3
         969       1.00      1.00      1.00         3
         970       0.00      0.00      0.00         3
         971       1.00      1.00      1.00         3
         972       1.00      1.00      1.00         3
         973       1.00      1.00      1.00         3
         974       1.00      0.67      0.80         3
         975       1.00      1.00      1.00         1
         976       1.00      1.00      1.00         1
         977       1.00      1.00      1.00         3
         978       0.00      0.00      0.00         2
         979       1.00      1.00      1.00         2
         980       1.00      0.67      0.80         3
         981       1.00      1.00      1.00         3
         982       1.00      1.00      1.00         3
         983       1.00      1.00      1.00         2
         984       1.00      1.00      1.00         3
         985       1.00      0.67      0.80         3
         986       1.00      0.67      0.80         3
         987       1.00      1.00      1.00         3
         988       1.00      0.33      0.50         3
         989       1.00      1.00      1.00         3
         990       1.00      1.00      1.00         3
         991       1.00      1.00      1.00         3
         992       1.00      1.00      1.00         3
         993       0.00      0.00      0.00         3
         994       0.00      0.00      0.00         3
         995       1.00      0.33      0.50         3
         996       0.00      0.00      0.00         3
         997       1.00      0.50      0.67         2
         998       1.00      0.67      0.80         3
         999       1.00      1.00      1.00         2
        1000       1.00      1.00      1.00         3
        1001       1.00      1.00      1.00         3
        1002       1.00      1.00      1.00         2
        1003       1.00      1.00      1.00         2
        1004       1.00      1.00      1.00         3
        1005       1.00      1.00      1.00         3
        1006       1.00      0.33      0.50         3
        1007       1.00      1.00      1.00         3
        1008       1.00      1.00      1.00         2
        1009       1.00      1.00      1.00         3
        1010       1.00      1.00      1.00         3
        1011       1.00      1.00      1.00         3
        1012       0.00      0.00      0.00         3
        1013       1.00      1.00      1.00         3
        1014       1.00      1.00      1.00         3
        1015       1.00      1.00      1.00         2
        1016       1.00      0.33      0.50         3
        1017       1.00      1.00      1.00         3
        1018       1.00      1.00      1.00         3
        1019       1.00      1.00      1.00         2
        1020       1.00      0.67      0.80         3
        1021       1.00      1.00      1.00         1
        1022       1.00      1.00      1.00         2
        1023       1.00      1.00      1.00         3
        1024       1.00      1.00      1.00         3
        1025       1.00      1.00      1.00         3
        1026       1.00      1.00      1.00         2
        1027       1.00      1.00      1.00         2
        1028       1.00      0.67      0.80         3
        1029       0.00      0.00      0.00         3
        1030       1.00      1.00      1.00         3
        1031       1.00      1.00      1.00         3
        1032       1.00      1.00      1.00         3
        1033       1.00      1.00      1.00         3
        1034       1.00      1.00      1.00         3
        1035       1.00      1.00      1.00         3
        1036       1.00      1.00      1.00         3
        1037       0.00      0.00      0.00         1
        1038       1.00      0.67      0.80         3
        1039       1.00      0.50      0.67         2
        1040       1.00      1.00      1.00         3
        1041       1.00      1.00      1.00         1
        1042       0.00      0.00      0.00         3
        1043       1.00      1.00      1.00         3
        1044       0.00      0.00      0.00         3
        1045       0.00      0.00      0.00         3
        1046       1.00      1.00      1.00         3
        1047       1.00      0.33      0.50         3
        1048       0.75      1.00      0.86         3
        1049       0.00      0.00      0.00         1
        1050       0.00      0.00      0.00         3
        1051       1.00      1.00      1.00         2
        1052       1.00      0.50      0.67         2
        1053       1.00      1.00      1.00         3
        1054       1.00      1.00      1.00         3
        1055       0.00      0.00      0.00         3
        1056       1.00      1.00      1.00         2
        1057       1.00      0.50      0.67         2
        1058       1.00      1.00      1.00         3
        1059       0.00      0.00      0.00         3
        1060       1.00      1.00      1.00         3
        1061       1.00      1.00      1.00         3
        1062       0.00      0.00      0.00         3
        1063       1.00      1.00      1.00         3
        1064       0.00      0.00      0.00         3
        1065       1.00      1.00      1.00         3
        1066       1.00      1.00      1.00         2
        1067       1.00      1.00      1.00         3
        1068       1.00      1.00      1.00         3
        1069       0.00      0.00      0.00         1
        1070       1.00      1.00      1.00         3
        1071       1.00      1.00      1.00         2
        1072       1.00      1.00      1.00         2
        1073       1.00      1.00      1.00         3
        1074       1.00      1.00      1.00         2
        1075       1.00      1.00      1.00         2
        1076       1.00      0.50      0.67         2
        1077       1.00      1.00      1.00         2
        1078       1.00      1.00      1.00         2
        1079       1.00      1.00      1.00         2
        1080       1.00      1.00      1.00         2
        1081       1.00      1.00      1.00         2
        1082       0.00      0.00      0.00         1
        1083       1.00      1.00      1.00         2
        1084       1.00      1.00      1.00         2
        1085       1.00      1.00      1.00         2
        1086       1.00      1.00      1.00         2
        1087       1.00      1.00      1.00         2
        1088       0.00      0.00      0.00         2
        1089       1.00      0.50      0.67         2
        1090       1.00      0.50      0.67         2
        1091       1.00      1.00      1.00         2
        1092       1.00      1.00      1.00         2
        1093       1.00      1.00      1.00         2
        1094       1.00      1.00      1.00         2
        1095       0.00      0.00      0.00         2
        1096       1.00      1.00      1.00         2
        1097       0.00      0.00      0.00         1
        1098       1.00      0.50      0.67         2
        1099       1.00      1.00      1.00         2
        1100       1.00      1.00      1.00         2
        1101       1.00      1.00      1.00         2
        1102       1.00      1.00      1.00         2
        1103       1.00      1.00      1.00         1
        1104       1.00      1.00      1.00         2
        1106       0.00      0.00      0.00         1
        1107       1.00      1.00      1.00         2
        1108       1.00      1.00      1.00         2
        1109       1.00      0.50      0.67         2
        1110       1.00      1.00      1.00         2
        1111       0.00      0.00      0.00         2
        1112       1.00      1.00      1.00         2
        1113       1.00      0.50      0.67         2
        1114       0.00      0.00      0.00         2
        1115       1.00      1.00      1.00         2
        1116       1.00      1.00      1.00         2
        1117       1.00      0.50      0.67         2
        1118       1.00      1.00      1.00         2
        1119       0.00      0.00      0.00         2
        1120       1.00      0.50      0.67         2
        1121       1.00      1.00      1.00         2
        1122       1.00      1.00      1.00         1
        1123       1.00      1.00      1.00         2
        1124       1.00      1.00      1.00         2
        1125       1.00      1.00      1.00         2
        1126       1.00      0.50      0.67         2
        1127       1.00      1.00      1.00         2
        1128       1.00      0.50      0.67         2
        1129       1.00      1.00      1.00         1
        1130       0.00      0.00      0.00         2
        1131       0.00      0.00      0.00         1
        1132       1.00      1.00      1.00         2
        1133       0.00      0.00      0.00         2
        1134       1.00      0.50      0.67         2
        1135       1.00      1.00      1.00         2
        1136       1.00      1.00      1.00         2
        1137       0.00      0.00      0.00         2
        1138       1.00      1.00      1.00         1
        1139       1.00      0.50      0.67         2
        1140       1.00      0.50      0.67         2
        1141       1.00      1.00      1.00         2
        1142       0.00      0.00      0.00         2
        1143       1.00      1.00      1.00         2
        1144       0.67      1.00      0.80         2
        1145       1.00      1.00      1.00         2
        1146       0.00      0.00      0.00         2
        1147       0.00      0.00      0.00         1
        1148       1.00      1.00      1.00         2
        1149       1.00      1.00      1.00         1
        1150       1.00      1.00      1.00         2
        1151       0.00      0.00      0.00         2
        1152       1.00      0.50      0.67         2
        1153       1.00      0.50      0.67         2
        1155       1.00      1.00      1.00         1
        1156       0.00      0.00      0.00         2
        1157       1.00      1.00      1.00         2
        1158       1.00      0.50      0.67         2
        1159       0.67      1.00      0.80         2
        1160       0.00      0.00      0.00         1
        1161       1.00      0.50      0.67         2
        1162       0.00      0.00      0.00         2
        1163       1.00      1.00      1.00         2
        1164       0.00      0.00      0.00         2
        1165       1.00      0.50      0.67         2
        1166       1.00      1.00      1.00         2
        1167       1.00      0.50      0.67         2
        1168       0.00      0.00      0.00         2
        1169       1.00      1.00      1.00         1
        1170       0.00      0.00      0.00         2
        1171       0.50      1.00      0.67         2
        1172       0.00      0.00      0.00         2
        1173       1.00      1.00      1.00         2
        1174       1.00      1.00      1.00         2
        1175       1.00      1.00      1.00         2
        1176       0.00      0.00      0.00         2
        1177       0.00      0.00      0.00         2
        1178       1.00      1.00      1.00         2
        1179       1.00      1.00      1.00         2
        1181       1.00      1.00      1.00         2
        1182       0.00      0.00      0.00         2
        1184       1.00      1.00      1.00         2
        1185       1.00      1.00      1.00         2
        1186       0.00      0.00      0.00         2
        1187       1.00      1.00      1.00         2
        1188       0.00      0.00      0.00         2
        1189       1.00      1.00      1.00         2
        1190       1.00      1.00      1.00         1
        1191       1.00      1.00      1.00         2
        1192       1.00      1.00      1.00         2
        1193       1.00      0.50      0.67         2
        1194       1.00      0.50      0.67         2
        1195       1.00      1.00      1.00         2
        1196       1.00      1.00      1.00         1
        1197       1.00      1.00      1.00         2
        1198       1.00      1.00      1.00         2
        1199       1.00      1.00      1.00         2
        1200       1.00      1.00      1.00         2
        1201       1.00      1.00      1.00         2
        1202       0.00      0.00      0.00         1
        1203       1.00      1.00      1.00         2
        1204       0.00      0.00      0.00         2
        1205       1.00      1.00      1.00         2
        1206       1.00      1.00      1.00         2
        1207       0.00      0.00      0.00         2
        1208       0.00      0.00      0.00         1
        1209       1.00      1.00      1.00         2
        1210       0.00      0.00      0.00         1
        1211       1.00      1.00      1.00         2
        1212       1.00      1.00      1.00         1
        1213       0.00      0.00      0.00         2
        1214       1.00      1.00      1.00         2
        1215       1.00      1.00      1.00         1
        1216       1.00      1.00      1.00         2
        1217       1.00      1.00      1.00         2
        1218       1.00      1.00      1.00         2
        1219       1.00      1.00      1.00         2
        1220       1.00      1.00      1.00         2
        1221       1.00      1.00      1.00         2
        1222       1.00      0.50      0.67         2
        1223       1.00      1.00      1.00         2
        1224       1.00      0.50      0.67         2
        1225       1.00      1.00      1.00         2
        1226       1.00      1.00      1.00         2
        1227       0.67      1.00      0.80         2
        1228       1.00      1.00      1.00         2
        1229       1.00      0.50      0.67         2
        1230       1.00      1.00      1.00         2
        1231       1.00      0.50      0.67         2
        1232       0.00      0.00      0.00         2
        1233       1.00      1.00      1.00         2
        1234       0.00      0.00      0.00         2
        1235       1.00      1.00      1.00         2
        1236       0.00      0.00      0.00         2
        1237       1.00      1.00      1.00         2
        1238       1.00      1.00      1.00         2
        1239       1.00      1.00      1.00         2
        1240       1.00      0.50      0.67         2
        1241       1.00      1.00      1.00         1
        1242       1.00      1.00      1.00         2
        1243       1.00      1.00      1.00         2
        1244       1.00      0.50      0.67         2
        1245       1.00      1.00      1.00         2
        1246       0.00      0.00      0.00         2
        1247       1.00      1.00      1.00         2
        1248       1.00      1.00      1.00         1
        1249       1.00      1.00      1.00         2
        1250       1.00      0.50      0.67         2
        1251       0.67      1.00      0.80         2
        1252       1.00      0.50      0.67         2
        1253       0.00      0.00      0.00         1
        1254       1.00      1.00      1.00         2
        1255       1.00      1.00      1.00         2
        1256       1.00      0.50      0.67         2
        1257       1.00      1.00      1.00         1
        1258       1.00      0.50      0.67         2
        1259       0.00      0.00      0.00         2
        1260       1.00      1.00      1.00         1
        1261       1.00      1.00      1.00         2
        1262       1.00      1.00      1.00         2
        1263       0.00      0.00      0.00         1
        1264       0.00      0.00      0.00         2
        1265       1.00      0.50      0.67         2
        1266       1.00      0.50      0.67         2
        1267       1.00      1.00      1.00         2
        1268       0.00      0.00      0.00         1
        1269       1.00      1.00      1.00         2
        1270       1.00      1.00      1.00         2
        1271       1.00      1.00      1.00         2
        1272       1.00      1.00      1.00         2
        1273       0.00      0.00      0.00         2
        1274       0.00      0.00      0.00         2
        1275       1.00      1.00      1.00         2
        1276       0.00      0.00      0.00         1
        1277       1.00      0.50      0.67         2
        1278       1.00      1.00      1.00         2
        1279       0.00      0.00      0.00         2
        1280       1.00      1.00      1.00         2
        1281       1.00      1.00      1.00         1
        1282       0.00      0.00      0.00         2
        1283       1.00      1.00      1.00         2
        1284       1.00      1.00      1.00         2
        1285       1.00      1.00      1.00         2
        1286       1.00      1.00      1.00         2
        1287       1.00      1.00      1.00         2
        1288       1.00      1.00      1.00         2
        1289       1.00      1.00      1.00         2
        1290       1.00      1.00      1.00         2
        1291       1.00      1.00      1.00         2
        1292       1.00      1.00      1.00         2
        1293       1.00      0.50      0.67         2
        1294       0.00      0.00      0.00         1
        1295       1.00      0.50      0.67         2
        1296       1.00      1.00      1.00         2
        1297       1.00      0.50      0.67         2
        1298       1.00      1.00      1.00         2
        1299       1.00      1.00      1.00         2
        1300       1.00      1.00      1.00         2
        1301       1.00      0.50      0.67         2
        1302       1.00      0.50      0.67         2
        1303       0.00      0.00      0.00         2
        1304       0.00      0.00      0.00         1
        1305       1.00      1.00      1.00         2
        1306       1.00      0.50      0.67         2
        1307       1.00      1.00      1.00         2
        1308       0.00      0.00      0.00         1
        1309       1.00      1.00      1.00         2
        1310       1.00      1.00      1.00         2
        1311       1.00      0.50      0.67         2
        1312       1.00      0.50      0.67         2
        1313       1.00      1.00      1.00         2
        1314       1.00      1.00      1.00         2
        1315       1.00      0.50      0.67         2
        1316       1.00      1.00      1.00         1
        1317       1.00      0.50      0.67         2
        1318       1.00      1.00      1.00         2
        1319       1.00      1.00      1.00         2
        1320       1.00      1.00      1.00         1
        1321       1.00      1.00      1.00         2
        1322       0.00      0.00      0.00         2
        1323       1.00      1.00      1.00         2
        1324       0.00      0.00      0.00         1
        1325       1.00      1.00      1.00         1
        1326       1.00      0.50      0.67         2
        1327       1.00      1.00      1.00         2
        1328       0.67      1.00      0.80         2
        1329       0.00      0.00      0.00         2
        1330       0.00      0.00      0.00         2
        1331       1.00      0.50      0.67         2
        1332       1.00      1.00      1.00         2
        1333       0.00      0.00      0.00         2
        1334       1.00      0.50      0.67         2
        1335       1.00      1.00      1.00         2
        1336       1.00      1.00      1.00         2
        1337       1.00      1.00      1.00         2
        1338       1.00      1.00      1.00         2
        1339       1.00      1.00      1.00         2
        1340       1.00      1.00      1.00         2
        1341       1.00      0.50      0.67         2
        1342       1.00      1.00      1.00         2
        1343       1.00      1.00      1.00         1
        1344       1.00      1.00      1.00         1
        1345       1.00      1.00      1.00         2
        1346       0.00      0.00      0.00         2
        1347       1.00      1.00      1.00         1
        1348       0.00      0.00      0.00         2
        1349       1.00      1.00      1.00         2
        1350       1.00      1.00      1.00         2
        1351       1.00      1.00      1.00         2
        1352       1.00      1.00      1.00         2
        1353       1.00      1.00      1.00         2
        1354       1.00      1.00      1.00         2
        1355       1.00      1.00      1.00         2
        1356       1.00      1.00      1.00         2
        1357       0.00      0.00      0.00         1
        1358       1.00      1.00      1.00         2
        1359       1.00      1.00      1.00         2
        1361       1.00      1.00      1.00         1
        1362       1.00      1.00      1.00         2
        1363       1.00      1.00      1.00         2
        1364       1.00      1.00      1.00         2
        1365       1.00      1.00      1.00         2
        1366       1.00      0.50      0.67         2
        1367       1.00      1.00      1.00         2
        1368       0.00      0.00      0.00         2
        1369       1.00      1.00      1.00         2
        1370       1.00      1.00      1.00         1
        1371       1.00      1.00      1.00         2
        1372       1.00      1.00      1.00         2
        1373       1.00      1.00      1.00         2
        1374       0.00      0.00      0.00         2
        1375       1.00      0.50      0.67         2
        1376       1.00      1.00      1.00         1
        1377       0.00      0.00      0.00         1
        1378       1.00      1.00      1.00         2
        1379       1.00      1.00      1.00         1
        1380       1.00      1.00      1.00         2
        1381       1.00      1.00      1.00         1
        1382       0.00      0.00      0.00         2
        1383       1.00      1.00      1.00         2
        1385       1.00      1.00      1.00         2
        1386       0.00      0.00      0.00         2
        1387       0.00      0.00      0.00         2
        1388       1.00      0.50      0.67         2
        1389       1.00      0.50      0.67         2
        1390       0.00      0.00      0.00         2
        1391       0.00      0.00      0.00         1
        1393       0.00      0.00      0.00         1
        1394       1.00      1.00      1.00         1
        1395       1.00      1.00      1.00         2
        1396       1.00      1.00      1.00         2
        1397       0.00      0.00      0.00         2
        1398       1.00      0.50      0.67         2
        1399       1.00      1.00      1.00         2
        1400       1.00      1.00      1.00         2
        1401       1.00      1.00      1.00         2
        1402       1.00      0.50      0.67         2
        1403       1.00      0.50      0.67         2
        1404       1.00      0.50      0.67         2
        1405       1.00      1.00      1.00         2
        1406       1.00      1.00      1.00         2
        1407       0.00      0.00      0.00         2
        1408       1.00      1.00      1.00         2
        1409       1.00      0.50      0.67         2
        1410       1.00      1.00      1.00         2
        1411       1.00      1.00      1.00         2
        1412       1.00      1.00      1.00         2
        1413       1.00      1.00      1.00         2
        1414       1.00      1.00      1.00         2
        1415       1.00      1.00      1.00         2
        1416       1.00      1.00      1.00         1
        1417       0.00      0.00      0.00         2
        1418       0.00      0.00      0.00         2
        1419       1.00      0.50      0.67         2
        1420       1.00      1.00      1.00         2
        1421       1.00      1.00      1.00         2
        1422       1.00      1.00      1.00         1
        1423       1.00      1.00      1.00         1
        1424       1.00      0.50      0.67         2
        1425       1.00      1.00      1.00         1
        1426       1.00      0.50      0.67         2
        1427       1.00      1.00      1.00         2
        1428       0.00      0.00      0.00         2
        1429       1.00      0.50      0.67         2
        1430       1.00      1.00      1.00         2
        1431       1.00      1.00      1.00         2
        1432       1.00      1.00      1.00         2
        1433       1.00      1.00      1.00         2
        1434       1.00      1.00      1.00         2
        1435       1.00      1.00      1.00         2
        1436       0.67      1.00      0.80         2
        1437       1.00      1.00      1.00         1
        1438       1.00      0.50      0.67         2
        1439       0.00      0.00      0.00         2
        1440       1.00      0.50      0.67         2
        1441       1.00      1.00      1.00         2
        1442       1.00      1.00      1.00         2
        1443       1.00      0.50      0.67         2
        1444       0.67      1.00      0.80         2
        1445       1.00      1.00      1.00         2
        1446       1.00      1.00      1.00         2
        1447       1.00      1.00      1.00         2
        1448       0.00      0.00      0.00         2
        1449       1.00      1.00      1.00         2
        1450       1.00      0.50      0.67         2
        1451       1.00      1.00      1.00         2
        1452       1.00      1.00      1.00         2
        1453       1.00      0.50      0.67         2
        1454       1.00      0.50      0.67         2
        1455       1.00      1.00      1.00         2
        1456       1.00      1.00      1.00         2
        1457       1.00      0.50      0.67         2
        1458       1.00      1.00      1.00         2
        1459       1.00      1.00      1.00         2
        1460       1.00      1.00      1.00         2
        1461       1.00      1.00      1.00         2
        1462       1.00      1.00      1.00         1
        1463       1.00      1.00      1.00         2
        1464       1.00      1.00      1.00         1
        1465       1.00      0.50      0.67         2
        1466       1.00      1.00      1.00         2
        1467       1.00      1.00      1.00         1
        1468       1.00      0.50      0.67         2
        1469       1.00      0.50      0.67         2
        1470       0.00      0.00      0.00         2
        1471       1.00      1.00      1.00         2
        1472       1.00      1.00      1.00         1
        1473       0.00      0.00      0.00         1
        1474       1.00      0.50      0.67         2
        1475       1.00      0.50      0.67         2
        1476       0.00      0.00      0.00         2
        1477       1.00      1.00      1.00         2
        1478       1.00      0.50      0.67         2
        1479       0.00      0.00      0.00         2
        1480       1.00      1.00      1.00         2
        1481       0.00      0.00      0.00         2
        1482       1.00      1.00      1.00         2
        1483       1.00      1.00      1.00         2
        1484       1.00      1.00      1.00         2
        1485       1.00      1.00      1.00         2
        1486       1.00      1.00      1.00         2
        1487       1.00      1.00      1.00         2
        1488       0.00      0.00      0.00         1
        1489       1.00      1.00      1.00         2
        1490       1.00      1.00      1.00         2
        1491       1.00      0.50      0.67         2
        1492       1.00      1.00      1.00         2
        1493       1.00      1.00      1.00         2
        1494       1.00      0.50      0.67         2
        1495       1.00      0.50      0.67         2
        1496       1.00      1.00      1.00         2
        1497       0.00      0.00      0.00         2
        1498       1.00      0.50      0.67         2
        1500       1.00      1.00      1.00         2
        1501       1.00      1.00      1.00         2
        1502       1.00      0.50      0.67         2
        1503       1.00      1.00      1.00         2
        1504       0.00      0.00      0.00         1
        1505       1.00      1.00      1.00         2
        1506       1.00      1.00      1.00         2
        1508       1.00      0.50      0.67         2
        1509       1.00      0.50      0.67         2
        1510       1.00      1.00      1.00         2
        1511       1.00      1.00      1.00         2
        1512       1.00      1.00      1.00         2
        1513       1.00      0.50      0.67         2
        1514       1.00      1.00      1.00         2
        1515       1.00      1.00      1.00         2
        1516       1.00      1.00      1.00         2
        1517       1.00      1.00      1.00         2
        1518       0.00      0.00      0.00         1
        1519       1.00      1.00      1.00         2
        1520       0.00      0.00      0.00         2
        1521       1.00      0.50      0.67         2
        1522       1.00      1.00      1.00         2
        1523       1.00      1.00      1.00         2
        1524       1.00      1.00      1.00         1
        1525       1.00      1.00      1.00         2
        1526       1.00      0.50      0.67         2
        1527       1.00      1.00      1.00         2
        1528       0.00      0.00      0.00         2
        1529       1.00      1.00      1.00         2
        1530       1.00      1.00      1.00         2
        1531       1.00      1.00      1.00         2
        1532       1.00      1.00      1.00         2
        1533       1.00      1.00      1.00         2
        1534       1.00      1.00      1.00         2
        1535       1.00      0.50      0.67         2
        1536       1.00      1.00      1.00         2
        1537       1.00      0.50      0.67         2
        1538       1.00      1.00      1.00         2
        1539       1.00      0.50      0.67         2
        1540       0.00      0.00      0.00         2
        1541       1.00      1.00      1.00         2
        1542       1.00      1.00      1.00         2
        1543       1.00      0.50      0.67         2
        1544       1.00      1.00      1.00         2
        1545       1.00      1.00      1.00         2
        1546       1.00      1.00      1.00         2
        1547       1.00      0.50      0.67         2
        1548       1.00      1.00      1.00         2
        1549       1.00      0.50      0.67         2
        1550       1.00      0.50      0.67         2
        1551       1.00      0.50      0.67         2
        1552       1.00      0.50      0.67         2
        1554       1.00      1.00      1.00         2
        1555       0.00      0.00      0.00         2
        1556       0.00      0.00      0.00         1
        1557       1.00      1.00      1.00         2
        1558       1.00      1.00      1.00         2
        1559       1.00      1.00      1.00         2
        1560       1.00      0.50      0.67         2
        1561       0.00      0.00      0.00         2
        1562       1.00      0.50      0.67         2
        1563       1.00      1.00      1.00         2
        1564       1.00      1.00      1.00         1
        1565       0.00      0.00      0.00         1
        1566       0.00      0.00      0.00         1
        1567       0.00      0.00      0.00         2
        1568       1.00      1.00      1.00         2
        1569       1.00      1.00      1.00         2
        1570       0.00      0.00      0.00         2
        1571       1.00      1.00      1.00         2
        1572       1.00      1.00      1.00         2
        1573       1.00      1.00      1.00         2
        1574       1.00      1.00      1.00         2
        1575       1.00      1.00      1.00         2
        1576       0.00      0.00      0.00         2
        1577       1.00      1.00      1.00         2
        1578       1.00      1.00      1.00         2
        1579       1.00      1.00      1.00         2
        1580       1.00      1.00      1.00         2
        1581       0.00      0.00      0.00         1
        1582       0.00      0.00      0.00         2
        1583       1.00      1.00      1.00         2
        1584       1.00      1.00      1.00         2
        1585       1.00      1.00      1.00         2
        1586       1.00      1.00      1.00         1
        1587       1.00      1.00      1.00         2
        1588       0.00      0.00      0.00         2
        1589       1.00      1.00      1.00         2
        1590       1.00      1.00      1.00         2
        1591       0.00      0.00      0.00         2
        1592       1.00      1.00      1.00         2
        1593       0.00      0.00      0.00         2
        1594       1.00      1.00      1.00         2
        1595       1.00      1.00      1.00         1
        1596       0.00      0.00      0.00         2
        1597       1.00      1.00      1.00         2
        1598       1.00      1.00      1.00         2
        1599       1.00      1.00      1.00         2
        1600       0.00      0.00      0.00         2
        1601       1.00      1.00      1.00         1
        1602       1.00      1.00      1.00         2
        1603       1.00      1.00      1.00         2
        1604       1.00      0.50      0.67         2
        1605       1.00      1.00      1.00         2
        1606       1.00      1.00      1.00         2
        1608       1.00      1.00      1.00         2
        1609       1.00      1.00      1.00         2
        1610       1.00      0.50      0.67         2
        1611       0.00      0.00      0.00         2
        1612       1.00      1.00      1.00         2
        1613       1.00      1.00      1.00         2
        1614       1.00      0.50      0.67         2
        1615       1.00      1.00      1.00         2
        1616       1.00      1.00      1.00         1
        1617       0.00      0.00      0.00         2
        1618       1.00      1.00      1.00         2
        1619       1.00      1.00      1.00         2
        1620       1.00      1.00      1.00         2
        1621       1.00      1.00      1.00         2
        1622       1.00      1.00      1.00         2
        1623       1.00      0.50      0.67         2
        1624       0.00      0.00      0.00         2
        1625       1.00      1.00      1.00         2
        1626       1.00      1.00      1.00         2
        1627       1.00      1.00      1.00         1
        1628       1.00      1.00      1.00         2
        1629       1.00      1.00      1.00         2
        1630       1.00      1.00      1.00         2
        1631       1.00      1.00      1.00         2
        1632       0.00      0.00      0.00         2
        1633       0.00      0.00      0.00         2
        1634       1.00      0.50      0.67         2
        1635       1.00      1.00      1.00         2
        1636       1.00      1.00      1.00         2
        1637       0.00      0.00      0.00         1
        1638       1.00      1.00      1.00         1
        1639       1.00      1.00      1.00         1
        1640       1.00      1.00      1.00         2
        1641       1.00      1.00      1.00         2
        1642       1.00      1.00      1.00         2
        1643       1.00      1.00      1.00         2
        1644       1.00      1.00      1.00         2
        1645       0.00      0.00      0.00         2
        1646       0.00      0.00      0.00         2
        1647       1.00      1.00      1.00         1
        1648       0.00      0.00      0.00         2
        1649       1.00      1.00      1.00         2
        1650       1.00      1.00      1.00         1
        1651       1.00      1.00      1.00         2
        1652       0.00      0.00      0.00         2
        1653       1.00      1.00      1.00         2
        1654       1.00      1.00      1.00         2
        1656       1.00      1.00      1.00         2
        1657       0.00      0.00      0.00         2
        1658       1.00      1.00      1.00         1
        1659       1.00      0.50      0.67         2
        1660       1.00      1.00      1.00         2
        1661       1.00      1.00      1.00         2
        1662       1.00      0.50      0.67         2
        1663       1.00      1.00      1.00         2
        1664       1.00      1.00      1.00         2
        1665       1.00      1.00      1.00         2
        1666       1.00      1.00      1.00         2
        1667       1.00      1.00      1.00         2
        1668       1.00      1.00      1.00         2
        1669       1.00      1.00      1.00         2
        1670       1.00      1.00      1.00         2
